*** START OF THE PROJECT GUTENBERG EBOOK 30021 ***

CORRESPONDANCE

INÃDITE

DE

HECTOR BERLIOZ

--1819-1868--

AVEC UNE NOTICE BIOGRAPHIQUE

PAR

DANIEL BERNARD

DEUXIÃME ÃDITION

REVUE ET CONSIDÃRABLEMENT AUGMENTÃE

[image: C L]

PARIS

CALMANN LÃVY, ÃDITEUR

ANCIENNE MAISON MICHEL LÃVY FRÃRES

RUE AUBER, 3, ET BOULEVARD DES ITALIENS, 15

A LA LIBRAIRIE NOUVELLE

1879

Droits de reproduction et de traduction rÃ©servÃ©s

       *       *       *       *       *



TABLE


           NOTICE SUR BERLIOZ

I.         --A Ignace Pleyel
demeure dans le plus profond et le plus cruel isolement. Puis j'Ã©touffe
par dÃ©faut de musique; je n'ai plus Ã  espÃ©rer le soir le piano de
mademoiselle Louise, ni les sublimes adagios qu'elle avait la bontÃ© de
me jouer, sans que mon obstination Ã  les lui faire rÃ©pÃ©ter pÃ»t altÃ©rer
sa patience ou nuire Ã  l'expression de son jeu. Je vous vois rire,
madame; vous dites, sans doute, que je ne sais ni ce que je veux ni oÃ¹
je voudrais Ãªtre, que je suis Ã  demi fou. A cela je vous rÃ©pondrai que
je sais parfaitement bien _ce que je veux_, mais que, pour ma _mezza
pazzia_, comme on s'accorde assez gÃ©nÃ©ralement Ã  m'en gratifier et que
dans beaucoup de circonstances il y a un grand avantage Ã  passer pour
fou, j'en prends facilement mon parti. Mon pÃ¨re avait imaginÃ© ces
jours-ci un singulier moyen de me rendre sage. Il voulait me marier.
PrÃ©sumant, Ã  tort ou Ã  raison, sur des donnÃ©es Ã  lui connues, que ma
recherche serait bien accueillie d'une personne fort riche, il
m'engageait trÃ¨s-fortement Ã  me prÃ©senter, par la raison pÃ©remptoire
qu'un jeune homme qui n'aura jamais qu'un patrimoine d'une centaine de
mille francs _ne doit_ pas nÃ©gliger l'occasion d'en Ã©pouser trois cent
mille comptant, et autant en expectative. J'en ai ri pendant quelque
temps, comme d'une plaisanterie; mais, les instances de mon pÃ¨re
devenant plus vives, j'ai Ã©tÃ© obligÃ© de dÃ©clarer fort catÃ©goriquement
que je me sentais incapable d'aimer jamais la personne dont il
s'agissait et que je n'Ã©tais Ã  vendre Ã  aucun prix. La discussion s'est
terminÃ©e lÃ ; mais j'en ai Ã©tÃ© dÃ©sagrÃ©ablement affectÃ©, je me croyais
mieux connu de mon pÃ¨re. Au fond, madame, ne me donnez-vous pas
raison?...

AprÃ¨s une maladie de Marie-Louise, l'empereur dit Ã  M. Dubois, qui
l'avait soignÃ©e: Â«Que vous faut-il, Dubois? de l'argent ou des
honneurs.--Sire, de l'argent et des honneurs.Â» Si pareille question
m'Ã©tait adressÃ©e: Â«Voulez-vous de l'argent, de l'amour ou de la
libertÃ©...?Â», je dirais bien aussi: Â«De la libertÃ©, de l'amour et de
l'argent.Â» Mais, comme ce ne sera jamais Ã  un NapolÃ©on que je ferai
semblable rÃ©ponse, je renoncerai toujours Ã  l'argent pour garder ou
obtenir l'un des deux autres, quelque Vanloo que cela soit. J'aurais
bien voulu envoyer Ã  mademoiselle Louise quelque petite composition dans
le genre de celles qu'elle aime; mais ce que j'avais Ã©crit ne me
paraissant pas digne d'exciter le sourire d'approbation du gracieux
Ariel, j'ai suivi le conseil de mon amour-propre et je l'ai brÃ»lÃ©. Je
crains de ne pas Ãªtre plus heureux de longtemps, car, au lieu de
composer, je suis forcÃ© de copier moi-mÃªme les parties d'un nouvel
ouvrage que je donnerai Ã  Paris au mois de dÃ©cembre, si l'Ã©meute et le
cholÃ©ra veulent bien le permettre. Vous avez eu la bontÃ©, madame, de me
faire espÃ©rer pour cette occasion des lettres d'introduction auprÃ¨s de
mademoiselle Allard et de madame Duchambge, et ce que vous m'avez dit de
ces deux dames me fait attacher beaucoup de prix Ã  faire leur
connaissance. Mon passage Ã  Paris n'aura lieu qu'Ã  la fin de l'annÃ©e,
ainsi que je m'y suis engagÃ© envers M. Horace, et, immÃ©diatement aprÃ¨s
avoir lÃ¢chÃ© ma bordÃ©e vocale et instrumentale, je partirai pour Berlin Ã 
pleines voiles. Mais je m'aperÃ§ois que j'ai Ã©trangement abusÃ© de la
libertÃ© de vous ennuyer, et, tout honteux, je m'empresse de finir en
vous priant de me pardonner ma loquacitÃ©.




XV.

A M. FERDINAND HILLER.


La CÃ´te, ce 7 aoÃ»t 1832.

Qu'il a un drÃ´le d'esprit, piquant, agaÃ§ant, coquet, cet Hiller! Si nous
Ã©tions tous les deux femmes, avec la maniÃ¨re de sentir que nous avons,
je _la_ dÃ©testerais; si lui seulement Ã©tait femme, je _la_ haÃ¯rais avec
crispation, tant j'abhorre les coquettes. La Providence a donc tout
_fait pour le mieux_, comme disent les jobards, en nous jetant tous les
deux sur le globe, armÃ©s du sexe masculin.

Non, mon cher mauvais plaisant, _vous n'avez pas pu faire autrement_ que
de me faire attendre deux mois votre rÃ©ponse; mais _je ne puis pas non
plus faire autrement_ que de vous en vouloir, et d'avoir _perdu
radicalement_ la confiance dans vos promesses de ce genre. Comme je ne
m'en fÃ¢che pas beaucoup ou, du moins, comme je n'y mets pas beaucoup
d'amour-propre, je vous avais Ã©crit une seconde lettre de Grenoble;
mais, six heures aprÃ¨s, rÃ©flÃ©chissant Ã  ce qu'elle contenait, je l'ai
brÃ»lÃ©e. Â«Il y a des choses, disait NapolÃ©on, qu'il ne faut jamais dire;
Ã  plus forte raison, faut-il se garder de les Ã©crire.Â» Oh! NapolÃ©on!
NapolÃ©on!... Allons, voilÃ  la poche de l'enthousiasme qui va crever...
Pour empÃªcher ce malheur, je vais, au lieu de vous parler de lui, de ses
ouvrages en Lombardie, de ses traces sublimes que j'ai suivies jusqu'aux
Alpes en revenant en France, je vais vous parler de trois grosses fautes
de franÃ§ais que contient votre lettre!! OH!!!... Puisque vous apprenez
le latin, je vais me faire pÃ©dagogue. 1Âº Il ne faut point d'accent sur
_negre_; 2Âº vous dites que je trouve ici Â«des grands amusementsÂ»: il
faut _de_ grands amusements; 3Âº Â«Il est possible que Mendelssohn
l'_aura_Â»:--que Mendelssohn l'_ait_.

Profitez de cette leÃ§on.

Ouf!

Je suis, en effet, avec ma famille, mais je n'ai que ma soeur cadette qui
m'adore, et je me laisse adorer d'une maniÃ¨re fort Ã©difiante... Oh!
quand je retournerai en Italie!!!--Voyez-vous, mon cher, il me faut de
la _libertÃ©_, de l'_amour_ et de l'_argent_. Nous trouverons cela plus
tard, en y ajoutant mÃªme un petit objet de luxe, de ces superflus qui
sont nÃ©cessaires Ã  certaines organisations, la Vengeance, gÃ©nÃ©rale et
privÃ©e. On ne vit et ne meurt qu'une fois.

Pendant que je suis en province, isolÃ© de mes agitations ordinaires,
seul avec ma pensÃ©e, qui se retourne dans tous les sens comme un
porc-Ã©pic en me blessant de ses dards aigus, mes idÃ©es se fixent, se
consolident par l'Ã©tude des profonds ouvrages de Locke, Cabanis, Gall et
autres; ce n'est pas qu'ils m'apprennent autre chose que des dÃ©tails
techniques, car je m'aperÃ§ois bien souvent que je suis plus avancÃ©
qu'eux, et qu'ils n'osent pas suivre leur marche dans les consÃ©quences
de leurs principes, par crainte de l'opinion. L'opinion, cette reine du
monde!... mais il n'y a plus de rois ni de reines, il y a eu un
tremblement de trÃ´nes (dit Lamartine) qui les a tous renversÃ©s.

Je copie toute la journÃ©e les parties de mon _MÃ©lologue_; depuis deux
mois, je ne fais pas autre chose, et j'en ai encore pour soixante-deux
jours; vous voyez que j'ai de la patience. Il en faut pour tout, non pas
pour supporter chiennement les maux, mais pour _agir_. Le besoin de
musique me rend souvent malade; il me donne des tremblements nerveux;
puis nous avons aussi l'influence cholÃ©rique qui m'a retenu quelques
jours au lit; j'en suis libre aujourd'hui, prÃªt Ã  recommencer. Je vais
aller voir F....; nous ne nous sommes pas vus depuis cinq ans. Les
extrÃªmes se touchent, comme vous voyez. Il est plus religieux que
jamais, il a Ã©pousÃ© une femme qui l'adorait, et il adore ferme aussi,
lui. Quelle drÃ´le de chose que cette adoration, et elle est vive et
sincÃ¨re:




XVI.

A M. L'INTENDANT GÃNÃRAL DE LA LISTE CIVILE


Paris, vendredi 9 novembre 1832.

  Monsieur l'intendant gÃ©nÃ©ral,

ÃlÃ¨ve de l'Ãcole des beaux-arts franÃ§aise de Rome (section de musique),
je ne pouvais mieux rÃ©pondre au but de l'institution qu'en cherchant Ã 
multiplier les productions de mon art. Mais, moins heureux en cela que
les peintres qui ont la ressource des expositions, nos partitions sont
mortes s'il n'y a pas exÃ©cution. Je m'adresse, monsieur l'intendant
gÃ©nÃ©ral, Ã  votre justice Ã©clairÃ©e en vous priant de mettre Ã  ma
disposition la salle du Conservatoire de musique pour un concert que je
me propose de donner le dimanche 2 dÃ©cembre. L'accueil encourageant que
quelques-uns de mes ouvrages ont reÃ§u du public dans cette mÃªme enceinte
m'enhardit Ã  croire que ceux que je rapporte d'Italie m'attireront de
nouveaux suffrages. J'ai surtout Ã  coeur de me montrer digne de l'Ãcole Ã 
laquelle j'appartiens et de son illustre patronage.

J'ai l'honneur d'Ãªtre, etc.




XVII.

A JOSEPH D'ORTIGUE.


Samedi, 19 janvier 1833.

  Cher ami,

Field vous a rÃ©servÃ© un billet pour son concert de dimanche (demain); il
est chez Schlesinger; venez le prendre. Apportez-moi en mÃªme temps mes
partitions; je n'ai pas besoin de vous dire qu'il ne faut pas songer Ã 
arranger _le bas_ Ã  quatre mains pour mademoiselle Perdreau; trouvez un
prÃ©texte; mais, l'ouvrage n'Ã©tant pas gravÃ©, cela pourrait avoir des
consÃ©quences fort dÃ©sagrÃ©ables pour moi.

Je vous parle de _chants_, tandis que _Rome brÃ»le_[60]; n'importe! Venez
me voir demain dimanche dans la journÃ©e. Si je n'y suis pas, donnez-moi
un rendez-vous.

Jamais plus intense douleur n'a rongÃ© un coeur d'homme! Je suis au
septiÃ¨me cercle de l'enfer. J'avais bien raison; il n'y a pas de justice
au ciel.

A propos, je vais faire un opÃ©ra italien fort gai, sur la comÃ©die de
Shakspeare (_Beaucoup de bruit pour rien_)[61].

A cette occasion, je vous prierai de me prÃªter le volume qui contient
cette piÃ¨ce.

Oui, oui, ronge, ronge, je m'en moque; je te dÃ©fie de me faire
sourciller; quand tu auras tout rongÃ©, quand il n'y aura _plus de coeur_,
il faudra bien que tu t'arrÃªtes.

Votre article sur _les Armides_ sera fait demain tant bien que mal. Oh!
oh! damnation, je broierais un fer rouge entre mes dents.

Charmant!

Adieu.




XVIII.

AU MÃME.


5 fÃ©vrier 1833.

  Cher et bon ami,

Je n'ai rien que du bonheur Ã  vous annoncer. Le soleil luit en ce
moment-ci du plus vif Ã©clat. Je vous raconterai en dÃ©tail tout cela.
Henriette et moi avions Ã©tÃ© mutuellement calomniÃ©s vis-Ã -vis de l'autre
d'une maniÃ¨re infÃ¢me. Tout est Ã©clairci. Son amour se montre fort. Il y
a une opposition formidable. J'ai Ã©crit Ã  mon pÃ¨re. Le dÃ©noÃ»ment
approche. Venez me voir, je vous en prie, et apprenez-moi ce que vous
avez de nouveau. J'ai quelque chose Ã  donner Ã  Pichot qui peut suffire
pour un premier article. Je vous le montrerai.

_God bless you!_




XIX.

A M. FERDINAND HILLER.


Paris, 18 juillet 1833.

  Mon cher ami,

Vous devinez sans doute, au long et absurde silence que j'ai gardÃ© avec
vous, que l'Ã©tat de _libertÃ©_ dans lequel vous m'avez laissÃ© Ã  votre
dÃ©part n'a pas Ã©tÃ© long. Deux jours aprÃ¨s que vous aviez quittÃ© Paris,
Henriette me fit _prier instamment_ de venir la voir. Je fus froid et
calme comme un marbre. Elle m'Ã©crivit deux heures aprÃ¨s; j'y retournai,
et aprÃ¨s mille protestations et explications qui, sans la justifier
complÃ©tement, la disculpaient au moins sur le point principal, j'ai fini
par lui pardonner, et depuis lors je ne l'ai pas quittÃ©e un seul jour.
Quand votre lettre m'est parvenue, le jeune homme qui me l'a remise ne
m'ayant pas laissÃ© son adresse, je n'ai pu vous envoyer la musique que
vous me demandiez. J'aurais pu toutefois vous Ã©crire plus tÃ´t, sans
l'immense prÃ©occupation oÃ¹ je vis depuis longtemps. Vous veniez de faire
une perte, d'ailleurs, pour laquelle je n'aurais su vous offrir que de
bien pÃ¢les et faibles consolations. Vous aviez en votre pÃ¨re un ami qui
ne s'est jamais dÃ©menti un seul instant depuis votre enfance, un guide
et non un maÃ®tre, un protecteur et non un gouverneur; oh! c'est prÃ©cieux
et rare. Vous avez dÃ» ressentir une douleur Ã©trange, inconnue, Ã  cette
sÃ©paration.

Ce que je vous dis lÃ  est peut-Ãªtre mal, je rappellerai peut-Ãªtre encore
quelques larmes dans vos yeux, mais j'espÃ¨re qu'elles seront du moins
sans amertume.

Je vais partir dans deux jours pour Grenoble; il faut que je voie si
dÃ©cidÃ©ment j'ai aussi perdu mon pÃ¨re, et si je suis pour toute ma
famille un paria.

Ma pauvre Henriette commence Ã  marcher; nous sommes allÃ©s dÃ©jÃ  plusieurs
fois ensemble nous promener aux Tuileries. Je suis les progrÃ¨s de sa
guÃ©rison avec l'anxiÃ©tÃ© d'une mÃ¨re qui voit les premiers pas de son
enfant. Mais quelle affreuse position est la nÃ´tre! Mon pÃ¨re ne veut
rien me donner, espÃ©rant par lÃ  empÃªcher mon mariage. Elle n'a rien, je
ne puis rien ou fort peu pour elle; hier soir, nous avons passÃ© deux
heures noyÃ©s de larmes tous les deux. Sous quelque prÃ©texte que ce soit,
je ne puis lui faire accepter l'argent dont je puis disposer.
Heureusement, j'ai obtenu de la Caisse d'encouragement des beaux-arts
une gratification de mille francs pour elle, que je lui remettrai ces
jours-ci. C'est l'attente de cette somme, que je veux lui remettre
moi-mÃªme, qui retarde mon voyage. AussitÃ´t aprÃ¨s, je pars pour obtenir,
soit de mon pÃ¨re, soit de mon beau-frÃ¨re, ou de mes amis, ou mÃªme des
usuriers qui connaissent la fortune de mon pÃ¨re, quelques mille francs
qui puissent me mettre dans le cas de la tirer, ainsi que moi, de
l'atroce situation oÃ¹ nous nous trouvons.

Comme je ne sais pas trop comment tout cela finira, je vous prie de
conserver cette lettre, afin que, si quelque malheur dÃ©finitif m'arrive,
vous puissiez rÃ©clamer _toute ma musique manuscrite que je vous lÃ¨gue et
confie_. Vous ne serez ici que dans deux mois; ainsi, Ã©crivez-moi une
fois au moins avant. Je suis toujours Ã  la mÃªme adresse, rue
Neuve-Saint-Marc, nÂº 1, et je ne demeurerai absent qu'une douzaine de
jours.




XX.

A JOSEPH D'ORTIGUE.


Paris, 15 octobre 1833.

Non, sans doute, je n'ignore pas que tout ce qui me touche te touche;
mais, cher bon ami, tu dois m'excuser de ne t'avoir pas Ã©crit, d'autant
plus facilement que je suis encore dans l'impossibilitÃ© de me rappeler
ton ancienne adresse Ã  Vaugirard; puis j'ai Ã©tÃ©, tous ces derniers
temps, si prÃ©occupÃ© de mon bonheur, de mes inquiÃ©tudes, de mes projets
pour _elle_, si accablÃ© par la rÃ©volution immense que tout cela fait
dans ma vie, qu'en vÃ©ritÃ© je ne songeais pas au monde, et tu me
pardonneras de t'avoir un instant oubliÃ©, ainsi que tous mes autres
amis.

Je monte une reprÃ©sentation avec concert pour le 12 du mois prochain Ã 
l'OdÃ©on. Ma pauvre OphÃ©lie y reparaÃ®tra dans le quatriÃ¨me acte
d'_Hamlet_; madame Dorval jouera _Antony_; tu nous annonceras Ã§a[62].

Nous serons Ã  Paris _chez moi_, rue Neuve-Saint-Marc, nÂº 1, dÃ¨s demain.
Ainsi, si tu veux venir prendre du thÃ© avec nous le soir dans quelques
jours, quand nous serons un peu casÃ©s, tu nous feras grand plaisir. Je
t'Ã©crirai un mot.

Adieu. Ton sincÃ¨re et inaltÃ©rable ami.




XXI.

A M. LE COMTE D'ORTIGUE, RÃDACTEUR DE _LA QUOTIDIENNE_, FORT CONNU DANS
L'UNIVERS ET BEAUCOUP D'AUTRES LIEUX.


31 mai 1834.

Mon pauvre ami, je suis bien dÃ©solÃ© de te savoir malade. Je devais aller
te voir avant-hier, mais j'ai Ã©tÃ© forcÃ© de faire Ã  Paris plusieurs
courses imprÃ©vues qui m'ont dÃ©vorÃ© mon temps. A la maison, je ne quitte
pas la plume, soit pour ces gredins de journaux, soit pour finir ma
symphonie, qui sera nÃ©e et baptisÃ©e avant peu.

Je te croyais parti pour le pays des _troundedious_; d'autant plus parti
que la domestique de Liszt m'avait dit que tu avais fait une visite, rue
de Provence, annonÃ§ant ton dÃ©part pour le lendemain. Pourquoi ne
voudrais-tu pas un jour dÃ®ner avec nous Ã  la fortune du pot? (Je ne
m'appelle pas _De Chambre_ comme le fameux calembourgeois; ainsi sois
tranquille.) Je tÃ¢cherai en tout cas de trouver un jour pour aller Ã 
Issy. Cependant Henriette me charge expressÃ©ment de te dire qu'elle est
_encore au monde_ et que je ne pourrai ni dÃ®ner ni coucher chez toi.

Dieu t'ait en sa sainte et digne garde et te guÃ©risse du mal d'yeux,
sans Ãªtre obligÃ© de t'y faire une application de salive. Fais-tu quelque
chose?




XXII.

A M. HOFFMEISTER, ÃDITEUR DE MUSIQUE, A LEIPSIG.


Paris, 8 mai 1836.

  Monsieur,

Vous avez publiÃ© derniÃ¨rement une ouverture rÃ©duite, pour le piano Ã 
quatre mains, sous le titre d'_Ouverture des Francs Juges_, dont vous
m'attribuez non-seulement la composition, mais aussi l'arrangement. Il
est pÃ©nible pour moi, monsieur, d'Ãªtre obligÃ© de protester que je suis
parfaitement Ã©tranger Ã  cette publication, faite sans mon aveu et sans
que j'en aie Ã©tÃ© seulement prÃ©venu. L'arrangement de piano que vous
venez de livrer Ã  l'impression N'EST PAS DE MOI et je ne saurais
davantage reconnaÃ®tre mon ouvrage dans ce qui reste de l'ouverture.
Votre arrangeur a coupÃ© ma partition, l'a rognÃ©e, taillÃ©e et recousue de
telle faÃ§on que je n'y vois plus en maint endroit qu'un monstre
ridicule, dont je le prie de garder tout l'honneur pour lui seul. Si une
semblable libertÃ© avait Ã©tÃ© prise Ã  mon Ã©gard par un Beethoven ou un
Weber, je me serais soumis sans murmures Ã  ce qui m'eÃ»t certes paru
nÃ©anmoins une humiliation cruelle; mais ni Weber ni Beethoven ne me
l'auraient jamais fait subir: si l'ouvrage est mauvais, ils ne se
fussent pas donnÃ© la peine de le retoucher; s'il leur eÃ»t paru bon, ils
en auraient respectÃ© la forme, la pensÃ©e, les dÃ©tails et jusqu'aux
dÃ©fauts. Et puis, les hommes de cette trempe n'Ã©tant pas plus communs en
Allemagne qu'ailleurs, j'ai tout lieu de croire que mon ouverture n'est
pas tombÃ©e entre les mains d'un musicien bien extraordinaire. La simple
inspection de son travail en fournit une preuve Ã©vidente. Je ne parle
pas du style de piano qu'il a substituÃ© au style d'orchestre, et qu'on
croirait souvent empruntÃ© Ã  des sonates faites pour des enfants de huit
ans; je ne dirai rien non plus de l'inintelligence complÃ¨te dont il fait
preuve d'un bout Ã  l'autre de l'ouvrage, soit en reproduisant de la
faÃ§on la plus plate et la plus mesquine ce qui eÃ»t nÃ©cessitÃ© toutes les
puissances du piano pour donner une idÃ©e approximative de l'effet
d'orchestre, soit en prenant souvent l'idÃ©e accessoire pour l'idÃ©e
principale, _et vice versa_; dans tout cela, il n'y a pas de la faute de
l'arrangeur; je suis persuadÃ© qu'il n'y a point mis de malice. Mais ce
qui me paraÃ®t vraiment dÃ©plorable, c'est que vous ayez chargÃ© un pareil
chirurgien de me faire d'aussi graves amputations. On ne coupe pas un
membre d'ordinaire sans en connaÃ®tre l'importance gÃ©nÃ©rale, les
fonctions spÃ©ciales, les rapports intimes et l'anatomie interne et
externe. Il n'y a que le bourreau qui puisse couper le poing Ã  un
malheureux, sans tenir compte des articulations, des attaches
musculaires, des filets nerveux et des vaisseaux sanguins; aussi le
fait-il brutalement d'un coup de hache, et la tÃªte du patient saute
bientÃ´t aprÃ¨s. C'est le supplice des parricides. C'est celui, monsieur,
que votre arrangeur m'a infligÃ©. Il a fait disparaÃ®tre non-seulement des
passages entiers, mais des fragments de phrases dont la suppression
rend l'ensemble incomprÃ©hensible ou absurde. Ainsi, dans la priÃ¨re en
_ut mineur_ des flÃ»tes et clarinettes, au milieu de l'allÃ©gro,
l'arrangeur n'a pas vu que cette mÃ©lodie est un adagio Ã©crit avec les
signes de l'allÃ©gro dans lequel il est jetÃ©; qu'une _ronde_ y reprÃ©sente
toujours une _noire_, trois _rondes liÃ©es et soutenues_ une _blanche
pointÃ©e_, et que par consÃ©quent il faut _quatre mesures_ du mouvement
_allÃ©gro_ pour former _une seule mesure rÃ©elle_ du chant _adagio_.
Trouvant donc cette priÃ¨re trop longue, et sans tenir compte de l'action
contrastante qui se passe en mÃªme temps dans le reste de l'orchestre,
votre arrangeur l'a tronquÃ©e de telle sorte qu'il est impossible Ã 
prÃ©sent d'y trouver aucune espÃ¨ce de sens; il a enlevÃ© des mesures
isolÃ©es qui ne reprÃ©sentaient en rÃ©alitÃ© qu'_un temps_ de la grande
mesure du mouvement lent dans lequel la phrase se dÃ©veloppe, et le
rhythme, tombant Ã  faux, amÃ¨ne nÃ©cessairement une conclusion aussi
imprÃ©vue que stupide. C'est ce dont il ne s'est pas aperÃ§u. Pour la
coupure qui fait disparaÃ®tre tout le grand crescendo de la pÃ©roraison,
il est Ã©vident qu'elle dÃ©truit entiÃ¨rement l'Ã©clat de la rentrÃ©e du
thÃ¨me en _fa_ majeur, qui ne reparaissait ni d'une faÃ§on aussi
brusquement triviale, ni sans avoir passÃ© par des transformations qui
donnaient plus de force et de puissance au retour de l'idÃ©e primitive
reproduite intÃ©gralement. Mais j'aurais trop Ã  faire de suivre les
traces des ciseaux Ã©brÃ©chÃ©s de mon censeur; je me bornerai Ã  protester
de nouveau que la _seule ouverture des Francs Juges, arrangÃ©e Ã  quatre
mains_, que je reconnaisse, est celle que viennent de publier M.
Richault Ã  Paris, et M. Schlesinger Ã  Berlin; encore celle de M.
Schlesinger, bien que gravÃ©e sur un manuscrit que je lui ai adressÃ©
moi-mÃªme, diffÃ¨re-t-elle un peu de l'Ã©dition de Paris en quelques
endroits, pour la maniÃ¨re dont les parties sont disposÃ©es dans les
extrÃ©mitÃ©s du clavier. Ces lÃ©gÃ¨res modifications m'ont Ã©tÃ© indiquÃ©es par
plusieurs pianistes habiles, tels que MM. Chopin, Osborne, Schunke,
Swinski, Benedict, Eberwein, qui ont bien voulu revoir les Ã©preuves et
me donner leurs conseils. Pour toute autre publication de la mÃªme nature
sur cet ouvrage, qu'elle me soit attribuÃ©e ou non, je la dÃ©savoue
formellement, et sur ce, je prie Dieu de pardonner aux arrangeurs comme
je leur pardonne.




XXIII.

A ROBERT SCHUMANN.


Paris, 19 fÃ©vrier 1837.

Je vous dois beaucoup, monsieur, pour l'intÃ©rÃªt que vous avez bien voulu
prendre jusqu'ici Ã  quelques-unes de mes compositions. J'apprends que
l'ouverture des _Francs Juges_ vient d'Ãªtre par vos soins entendue Ã 
Leipzig, et que la supÃ©rioritÃ© de l'exÃ©cution n'a pas peu contribuÃ© au
bienveillant accueil qu'elle a reÃ§u du public. Veuillez Ãªtre
l'interprÃ¨te de ma reconnaissance auprÃ¨s de MM. les artistes. Leur
patience Ã  Ã©tudier ce morceau difficile a d'autant plus de prix Ã  mes
yeux, que je n'ai pas eu beaucoup Ã  me louer jusqu'Ã  prÃ©sent de celle de
plusieurs sociÃ©tÃ©s musicales qui ont voulu faire la mÃªme tentative. A
part celles de Douai et de Dijon, les autres se sont dÃ©couragÃ©es aprÃ¨s
une premiÃ¨re rÃ©pÃ©tition, et l'ouvrage, aprÃ¨s avoir Ã©tÃ© lacÃ©rÃ© de mille
faÃ§ons, a dÃ» rentrer dans l'ombre des bibliothÃ¨ques, comme digne de
figurer tout au plus dans la collection des monstruositÃ©s. Il paraÃ®t
mÃªme qu'une Ã©preuve de ce genre a beaucoup diverti la SociÃ©tÃ©
philharmonique de Londres; quelques artistes parisiens que les virtuoses
anglais n'avaient pas dÃ©daignÃ© de s'adjoindre Ã  cette occasion, et qui
connaissaient parfaitement mon ouvrage pour l'avoir exÃ©cutÃ© Ã  Paris,
m'ont dit avoir franchement partagÃ© l'hilaritÃ© britannique; seulement le
sujet en Ã©tait tout diffÃ©rent. Figurez-vous en effet les mouvements
pressÃ©s du double dans l'_adagio_, et ralentis d'autant dans
l'_allÃ©gro_, de maniÃ¨re Ã  produire cet aplatissant _mezzo termine_
insupportable Ã  tout ce qui possÃ¨de le moindre sentiment musical;
imaginez des violons dÃ©chiffrant Ã  premiÃ¨re vue des traits encore assez
difficiles, malgrÃ© le _tempo confortabile_ qu'on avait donnÃ© Ã 
l'_allÃ©gro_, les trombones partant dix ou douze mesures trop tÃ´t, le
timbalier perdant la tÃªte, dans le rhythme Ã  trois temps, et vous aurez
une idÃ©e de l'aimable charivari qui devait en rÃ©sulter. Je ne conteste
point l'habiletÃ© de MM. les philharmoniques d'Argyle-Room, Dieu m'en
garde! je signale seulement l'Ã©trange systÃ¨me d'aprÃ¨s lequel on les
dirige dans les rÃ©pÃ©titions. Certes, il nous est arrivÃ© souvent ici de
faire aussi de bien mauvaise musique au premier essai d'un nouveau
morceau; mais, comme, Ã  notre avis, personne n'a la science infuse, pas
mÃªme les artistes anglais, et qu'il n'y a point de honte Ã  Ã©tudier avec
attention et courage ce qu'on n'est pas tenu de comprendre du premier
coup, nous recommencions trois fois, quatre fois, dix fois s'il le
fallait, et plusieurs jours de suite. De la sorte, nous arrivions Ã  une
exÃ©cution presque toujours correcte et quelquefois foudroyante. Ainsi
avez-vous fait sans doute Ã  Leipzig, et, je le rÃ©pÃ¨te, en l'absence de
l'auteur intÃ©ressÃ© Ã  soutenir son ouvrage, une telle persÃ©vÃ©rance honore
autant les exÃ©cutants qu'elle flatte le compositeur en le pÃ©nÃ©trant de
reconnaissance. Elle est si rare, cependant, que je me suis mille fois
repenti d'avoir si Ã©tourdiment laissÃ© publier l'ouverture dont il est
ici question. Et, Ã  ce sujet, je dois vous faire ma profession de foi en
vous priant de la transmettre Ã  l'Ã©diteur, M. Hoffmeister; ce sera ma
rÃ©ponse aux offres qu'il a la bontÃ© de me faire relativement Ã  la
publication de mes symphonies. L'an dernier, on m'Ã©crivit Ã  peu prÃ¨s en
mÃªme temps de Vienne et de Milan, pour avoir un exemplaire manuscrit de
ces deux ouvrages; non point dans le but de les graver, mais seulement
de les faire entendre. Il y a quelques mois, une lettre semblable me fut
adressÃ©e de la Nouvelle-OrlÃ©ans. Les offres trÃ¨s-avantageuses qui
accompagnaient ces demandes ne me sÃ©duisirent point; j'ai toujours
refusÃ© et toujours pour la mÃªme raison, la crainte d'Ãªtre traduit Ã 
contre-sens par une exÃ©cution infidÃ¨le ou incomplÃ¨te. Si le bonheur a
voulu que l'ouverture des _Francs Juges_ ait trouvÃ© Ã  Leipzig des
interprÃ¨tes aussi consciencieux qu'habiles et un patron tel que vous
pour rÃ©chauffer leur zÃ¨le, vous venez de voir que, loin d'Ã©prouver
partout le mÃªme sort, celui qu'elle a subi en Angleterre a Ã©tÃ© assez
brutal; et je dois ajouter que, cette ouverture Ã©tant le premier morceau
de musique instrumentale que j'aie Ã©crit de ma vie, les compositions qui
lui ont succÃ©dÃ© ont tout naturellement tendu Ã  revÃªtir des formes plus
larges, Ã  s'assimiler plus de substance musicale, Ã  s'Ã©tayer d'un plus
grand nombre de points d'appui. Or, ce sont autant de chances de plus
contre la facilitÃ© de l'exÃ©cution. Il faut un gÃ©nie bien rare pour crÃ©er
de ces choses que les artistes et le public saisissent de prime abord,
et dont la simplicitÃ© est en raison directe de la masse, comme les
